Time,temperature
902890.5,248.70999
902914.5,252.37
902938.5,253.32999
902962.5,248.75
902986.5,247.68
903010.5,248.29
903034.5,251.78
903058.5,254.87999
903082.5,258.38
903106.5,259.36
903130.5,260.31
903154.5,263.81
903178.5,260.03
903202.5,250.37999
903226.5,252.43
903250.5,265.19
903274.5,256.68
903298.5,254.31999
903322.5,256.21
903346.5,254.43
903370.5,256.01
903394.5,260.77
903418.5,259.22
903442.5,255.04999
903466.5,257.25
903490.5,263.28
903514.5,259.96
903538.5,252.81999
903562.5,249.03
903586.5,255.48
903610.5,253.81
903634.5,251.37999
903658.5,254.40999
903682.5,252.67
903706.5,255.67
903730.5,255.79999
903754.5,260.16
903778.5,264.41998
903802.5,264.91
903826.5,264.13
903850.5,256.22
903874.5,250.76999
903898.5,257.4
903922.5,260.52
903946.5,261.11
903970.5,266.75
903994.5,264.75
904018.5,263.12
904042.5,264.66
904066.5,264.34
904090.5,263.11
904114.5,264.81
904138.5,264.76
904162.5,265.52
904186.5,265.31
904210.5,267.68
904234.5,260.12
904258.5,257.28
904282.5,266.11
904306.5,266.05
904330.5,262.06
904354.5,257.44998
904378.5,257.93
904402.5,259.34
904426.5,264.56
904450.5,265.96
904474.5,263.13
904498.5,262.69998
904522.5,263.72
904546.5,266.81
904570.5,271.13998
904594.5,269.50998
904618.5,267.1
904642.5,268.69
904666.5,269.50998
904690.5,269.38998
904714.5,268.66998
904738.5,269.65
904762.5,269.81
904786.5,270.88
904810.5,272.77
904834.5,274.6
904858.5,275.09
904882.5,275.44
904906.5,276.18
904930.5,271.04
904954.5,271.59
904978.5,275.87
905002.5,276.38998
905026.5,275.4
905050.5,276.4
905074.5,276.13
905098.5,278.97998
905122.5,276.1
905146.5,277.56
905170.5,278.38
905194.5,279.24
905218.5,272.19998
905242.5,273.65
905266.5,278.18
905290.5,277.09
905314.5,277.02
905338.5,276.21
905362.5,280.19
905386.5,281.93
905410.5,284.96
905434.5,283.8
905458.5,275.91
905482.5,278.41998
905506.5,276.13
905530.5,277.41
905554.5,279.00998
905578.5,280.57
905602.5,283.94
905626.5,282.78998
905650.5,283.05
905674.5,283.38
905698.5,281.57
905722.5,276.87
905746.5,277.34
905770.5,288.16998
905794.5,290.31
905818.5,284.25998
905842.5,284.6
905866.5,282.47998
905890.5,287.56
905914.5,276.88998
905938.5,277.06
905962.5,278.83
905986.5,281.91
906010.5,285.97
906034.5,287.21
906058.5,286.44
906082.5,287.07
906106.5,286.27
906130.5,284.83
906154.5,284.58
906178.5,283.83
906202.5,285.25998
906226.5,285.66
906250.5,287.44998
906274.5,289.49
906298.5,290.3
906322.5,288.47
906346.5,289.09
906370.5,285.58
906394.5,288.4
906418.5,292.33
906442.5,286.5
906466.5,286.88998
906490.5,286.12
906514.5,285.28
906538.5,286.09
906562.5,289.78
906586.5,292.52
906610.5,293.00998
906634.5,288.28998
906658.5,288.18
906682.5,290.94
906706.5,290.66
906730.5,292.07
906754.5,291.49
906778.5,288.19998
906802.5,288.97998
906826.5,287.97
906850.5,287.96
906874.5,291.24
906898.5,292.13
906922.5,288.94
906946.5,293.12
906970.5,292.43
906994.5,295.74
907018.5,296.75
907042.5,293.18
907066.5,289.13998
907090.5,289.68
907114.5,293.4
907138.5,291.02
907162.5,289.24
907186.5,288.91998
907210.5,290.86
907234.5,291.91
907258.5,293.41
907282.5,290.91998
907306.5,292.12
907330.5,289.75
907354.5,293.27
907378.5,291.9
907402.5,291.75
907426.5,291.38
907450.5,290.19998
907474.5,292.02
907498.5,294.72998
907522.5,294.71
907546.5,292.25
907570.5,291.47
907594.5,291.96
907618.5,291.85
907642.5,289.44998
907666.5,289.22
907690.5,292.16
907714.5,293.41998
907738.5,290.59
907762.5,291.06
907786.5,293.21
907810.5,292.99
907834.5,291.6
907858.5,293.11
907882.5,291.47998
907906.5,293.68
907930.5,294.41998
907954.5,293.4
907978.5,293.63
908002.5,294.91998
908026.5,293.25
908050.5,292.94998
908074.5,294.99
908098.5,290.63998
908122.5,290.88998
908146.5,290.71
908170.5,290.8
908194.5,289.38
908218.5,290.38
908242.5,289.50998
908266.5,292.0
908290.5,292.63
908314.5,292.86
908338.5,291.41998
908362.5,292.4
908386.5,292.83
908410.5,294.91
908434.5,294.82
908458.5,295.31
908482.5,293.02
908506.5,291.02
908530.5,289.93
908554.5,289.41
908578.5,289.74
908602.5,291.31
908626.5,287.07
908650.5,284.4
908674.5,286.16998
908698.5,287.91
908722.5,288.69998
908746.5,289.28
908770.5,290.24
908794.5,291.83
908818.5,289.05
908842.5,289.35
908866.5,288.88998
908890.5,289.03
908914.5,288.97
908938.5,287.44998
908962.5,290.63
908986.5,290.47
909010.5,289.68
909034.5,284.49
909058.5,287.56
909082.5,289.0
909106.5,288.22998
909130.5,283.93
909154.5,281.16
909178.5,279.94
909202.5,281.22
909226.5,283.41
909250.5,284.86
909274.5,286.25998
909298.5,286.71
909322.5,282.68
909346.5,283.33
909370.5,283.13998
909394.5,279.05
909418.5,282.55
909442.5,283.28998
909466.5,278.41998
909490.5,279.72998
909514.5,276.72998
909538.5,276.22998
909562.5,276.94
909586.5,281.31
909610.5,281.84
909634.5,284.07
909658.5,285.12
909682.5,280.06
909706.5,272.9
909730.5,272.18
909754.5,274.96
909778.5,276.07
909802.5,275.91
909826.5,280.07
909850.5,274.09
909874.5,275.63
909898.5,278.65
909922.5,278.09
909946.5,273.18
909970.5,270.74
909994.5,274.87
910018.5,270.72
910042.5,274.84
910066.5,279.38
910090.5,271.57
910114.5,272.49
910138.5,275.41
910162.5,277.44998
910186.5,278.94998
910210.5,278.38998
910234.5,270.36
910258.5,274.47998
910282.5,276.35
910306.5,270.58
910330.5,266.22998
910354.5,264.29
910378.5,265.16998
910402.5,266.63
910426.5,267.11
910450.5,266.66
910474.5,268.82
910498.5,274.87
910522.5,272.16
910546.5,266.43
910570.5,267.44998
910594.5,270.07
910618.5,271.56
910642.5,273.15
910666.5,262.66
910690.5,259.43
910714.5,269.15
910738.5,270.6
910762.5,261.18
910786.5,260.02
910810.5,258.47998
910834.5,268.44998
910858.5,263.91998
910882.5,258.27
910906.5,261.01
910930.5,258.88
910954.5,256.69998
910978.5,256.51
911002.5,263.21
911026.5,258.38
911050.5,253.95999
911074.5,257.16
911098.5,255.56999
911122.5,256.94
911146.5,260.46
911170.5,257.13998
911194.5,255.40999
911218.5,260.97
911242.5,256.32
911266.5,260.44998
911290.5,259.61
911314.5,258.09
911338.5,256.57
911362.5,254.23999
911386.5,262.31
911410.5,263.47
911434.5,262.01
911458.5,263.41
911482.5,261.04
911506.5,257.38
911530.5,258.18
911554.5,266.5
911578.5,262.88998
911602.5,260.63998
911626.5,261.54
